08:46:32 092	Close application
22:50:15 618	############## SONDE [ 1 ] 808210595   404.000 MHz ##############
22:50:15 618	Age sonde 3.4, balloon 0.2, position 06h
22:50:15 618	IR2010 <-- 12SONDE EN MARCHE EFFECTUE :SN=808210595 :TR=212Cx10 :TC=210Cx10 :KT=099125 :UR=44% :UC=47% :KU=0000
22:51:01 762	IR2010 --> FICHIERS CREES=c:\gpsonde\Data\2019\BA201902112251.cor
22:51:01 762	IR2010 --> SONDE 808210595 OK : 20.9°C 38.5% 5.7V
22:51:01 762	Camera: 20190211_2251_1.jpg
22:51:41 059	############## INFLATION 1100 l, Source 1, 1.302 bar #############
22:52:37 796	No balloon at 152 liters                                              < ERROR
22:52:38 514	Inflation end [ 1 ]      (155 l, 169.6 l/min, remaining 9.7 m3 / 0.0 m3)
22:52:39 153	Balloon error. Waiting 10 s                                           < ERROR
22:52:47 936	Valve ejected, sonde switched                                         < ERROR
22:52:47 936	            -------------------------------///-------------------------------
22:52:47 952	IR2010 <-- 11403.6 MHz ?
22:52:57 327	IR2010 --> FREQUENCE LIBRE
22:52:57 327	IR2010 <-- 14SOL DD=325° :FF=0.8M/S :T=10.92°C :U=71.2%
22:52:57 327	Relaunch parameters 10min 300hPa
22:52:57 717	############## SONDE [ 2 ] 810211142   403.600 MHz ##############
22:52:57 717	Age sonde 0.2, balloon 0.2, position 01h
22:52:57 717	IR2010 <-- 12SONDE EN MARCHE EFFECTUE :SN=810211142 :TR=219Cx10 :TC=224Cx10 :KT=101867 :UR=33% :UC=33% :KU=0000
22:53:31 819	IR2010 --> FICHIERS CREES=c:\gpsonde\Data\2019\BA201902112253.cor
22:53:31 819	IR2010 --> SONDE 810211142 OK : 18.8°C 38.5% 6.0V
22:53:31 819	Camera: 20190211_2253_1.jpg
22:53:39 245	############## INFLATION 1100 l, Source 1, 1.415 bar #############
22:53:45 734	Gas pressure 1.132 bar -> 1.348 bar  (+0.216 bar/min)
22:54:07 933	Balloon detection low     (69 l, 169 l/mn, 1.351 bar)
22:55:01 020	Balloon detection high    (220 l, 169 l/mn, 1.351 bar)
22:58:03 696	Module [ 1 ] : No DATA                                                < ERROR
22:58:03 696	GAS SOURCE 1 EMPTY : 0.0 l/mn, 723 l, 1.005 mbar
22:58:03 696	Poursuite gonflage/Following inflation source 1
22:58:03 868	Module [ 2 ] : No DATA                                                < ERROR
22:58:04 070	Module [ 3 ] : No DATA                                                < ERROR
22:58:04 273	Module [ 4 ] : No DATA                                                < ERROR
22:58:04 476	Module [ 5 ] : No DATA                                                < ERROR
22:58:04 679	Module [ 6 ] : No DATA                                                < ERROR
22:58:05 849	Inflation end [ 2 ]      (723 l, 0.0 l/min, remaining 0.0 m3 / 0.0 m3)
22:58:05 849	PANNE MODULE                                                          < ERROR
22:58:06 457	IR2010 <-- 16ARRET
22:58:06 457	======================= Radiosounding end ========================
22:58:06 457	Next launch : 12 feb 11:00

22:59:11 603	Gas pressure 1.005 bar -> 1.007 bar  (+0.002 bar/min)
