07:05:36 270	Chargement/loading [ 1 ]
22:57:14 076	Balloon error. Waiting 10 s                                           < ERROR
22:57:22 391	Balloon disappearance, balloon train ousting                          < ERROR
22:57:22 391	########################### LAUNCH ###############################
22:57:22 391	Roof opening
22:57:22 391	IR2010 <-- 17PING 
22:57:22 391	IR2010 --> PING LAST DATA SONDE 8s AGO, Alt=98.0m Ascent=0.0m/s Lat=41.384466 Lng=2.117469 T=22.8°C U=91.4% GpsTime=82657
22:57:36 743	Roof open
22:57:37 414	IR2010 <-- 14SOL DD=225° :FF=1.2M/S :T=25.73°C :U=78.8%
22:57:37 804	Balloon [ 9 ] release   (wind 1.2 m/s   225°)
22:57:44 496	Roof closure
22:57:48 568	            -------------------------------///-------------------------------
22:57:48 583	IR2010 <-- 11403.6 MHz ?
22:57:57 959	IR2010 --> FREQUENCE LIBRE
22:57:57 959	IR2010 <-- 14SOL DD=229° :FF=0.9M/S :T=25.73°C :U=79.0%
22:57:57 959	Relaunch parameters 10min 300hPa
22:57:58 287	############## SONDE [ 8 ] 904214047   403.600 MHz ##############
22:57:58 287	Age sonde 0.6, balloon 0.6, position 11h
22:57:58 287	IR2010 <-- 12SONDE EN MARCHE EFFECTUE :SN=904214047 :TR=253Cx10 :TC=253Cx10 :KT=099891 :UR=62% :UC=64% :KU=0000
22:57:59 769	Roof closed
22:57:59 769	Roof closed
22:58:18 972	Gas pressure 1.125 bar -> 1.381 bar  (+0.256 bar/min)
22:58:30 438	IR2010 --> FICHIERS CREES=c:\gpsonde\Data\2019\BA201907232258.cor
22:58:30 438	IR2010 --> SONDE 904214047 OK : 22.9°C 90.6% 6.0V
22:58:30 438	Camera: 20190723_2258_1.jpg
22:58:38 847	############## INFLATION 1000 l, Source 1, 1.382 bar #############
22:59:06 896	Balloon detection low     (66 l, 162 l/mn, 1.360 bar)
22:59:57 424	Balloon detection high    (202 l, 162 l/mn, 1.360 bar)
23:04:54 511	Inflation end [ 8 ]      (1002 l, 162.0 l/min, remaining 7.9 m3 / 0.0 m3)
23:04:54 511	########################### LAUNCH ###############################
23:04:54 511	Roof opening
23:04:54 511	IR2010 <-- 17PING 
23:04:54 511	IR2010 --> PING LAST DATA SONDE 0s AGO, Alt=98.0m Ascent=0.0m/s Lat=41.384475 Lng=2.117453 T=23.0°C U=94.7% GpsTime=83117
23:05:08 910	Roof open
23:05:09 659	IR2010 <-- 14SOL DD=227° :FF=0.8M/S :T=25.66°C :U=79.5%
23:05:09 924	Balloon [ 8 ] release   (wind 0.8 m/s   227°)
23:05:09 924	IR2010 <-- 08LACHER EFFECTUE
23:05:11 203	Sonde [ 8 ] OUT
23:05:12 108	Balloon absence high
23:05:12 108	Balloon absence low 
23:05:18 769	Roof closure
23:05:33 917	Roof closed
23:05:33 917	Roof closed
23:05:34 322	IR2010 --> DEPART DETECTE
23:05:59 329	Gas pressure 1.102 bar -> 1.383 bar  (+0.281 bar/min)
01:00:09 239	IR2010 --> SONDAGE OK 30117m 12.3hPa 4.3m/s
01:00:09 239	IR2010 <-- 16ARRET
01:00:09 270	======================= Radiosounding end ========================
01:00:09 270	Next launch : 24 jul 11:00

